transaction_id,user_id,timestamp,amount,location,device_device
1521a656-4900-41df-9f75-4e8d638eb5f7,cb9604ba,2026-06-08 14:02:21,2484.39,,Mobile_Android
dd9161ad-64f9-43a4-a8cb-c5dd1de553ca,c618d267,2026-06-08 14:02:21,49.84,Valenciachester,Mobile_Android
1284ee58-f1fe-4d50-a930-7c8501210b00,ece1a255,2026-06-08 14:02:21,265.92,East Jennifer,Mobile_Android
9e886d29-3520-489d-b444-1fb9d291659a,dfe98d6d,2026-06-08 14:02:21,2033.27,New Diana,Mobile_iOS
f4d6626d-3166-4f2e-a1ac-428db96557d6,f1c24e94,2026-06-08 14:02:21,4267.56,Rosebury,Desktop_Web
1d815d8f-bb92-420e-8c42-d0f76b497a40,251ab06d,2026-06-08 14:02:21,1308.48,New Mary,Mobile_Android
5c9ae7fb-3880-4132-9882-597cbda88cf2,dfe98d6d,2026-06-08 14:02:21,1353.24,North Deniseland,Mobile_iOS
f696b5ed-199a-4138-bd1e-71c89168a563,251ab06d,2026-06-08 14:02:21,990.0,East Chasetown,Mobile_iOS
de2b09af-e8ee-4b39-be95-aa375a7894d4,d5d20a1d,2026-06-08 14:02:21,2220.96,North Clintonside,Mobile_Android
178b4c73-df46-4792-bc00-fd7abb373e27,ece1a255,2026-06-08 14:02:21,4447.6,Gilmorefort,Mobile_iOS
3bff6d03-8209-4977-8067-3266943a4448,d5d20a1d,2026-06-08 14:02:21,519.22,Valerietown,Desktop_Web
a01ccbc7-161a-4e97-9add-1974b295e53a,dfe98d6d,2026-06-08 14:02:21,2758.41,Thompsonmouth,Mobile_iOS
a5c5e698-3fe4-489d-9c28-34c884d5bd59,82ac530a,2026-06-08 14:02:21,2098.93,Petersfort,Desktop_Web
910c7727-f3f1-46d5-a43c-6c84baae9838,ece1a255,2026-06-08 14:02:21,4102.26,New Heatherport,Desktop_Web
5eb91e26-a8d8-4d31-8014-ee8cb592570c,82ac530a,2026-06-08 14:02:21,4918.51,North Colton,Desktop_Web
ba63b1fd-a20c-4185-b06f-35d0dac61748,cb9604ba,2026-06-08 14:02:21,1887.78,Jeffreystad,Mobile_Android
b24134ef-4bb2-46ea-8bc4-5d0885d62a2f,dfe98d6d,2026-06-08 14:02:21,238.52,East Colleenland,Mobile_iOS
3ea0a20d-7f36-4b52-8714-a33b8b864b84,ece1a255,2026-06-08 14:02:21,1837.24,Robertmouth,Mobile_iOS
6ab7e28e-cfb9-4526-9d88-09d50b904e41,82ac530a,2026-06-08 14:02:21,4907.92,East Thomas,Mobile_iOS
e5a4a073-eb05-48b9-969f-e5efc09c7dae,cb9604ba,2026-06-08 14:02:21,2709.13,Juarezborough,Desktop_Web
53447d66-92e6-4468-9913-a4247edbd481,c618d267,2026-06-08 14:02:21,2392.71,West Richard,Mobile_iOS
69113ef5-a233-4d6a-9a71-38382318f6f8,d5d20a1d,2026-06-08 14:02:21,1274.94,Stephenfurt,Desktop_Web
1e039f07-c868-45be-b8cb-2183c421f049,c618d267,2026-06-08 14:02:21,4319.08,Williamsonview,Mobile_iOS
f05e0936-bba4-4320-a8ce-03c1fb72fd28,82ac530a,2026-06-08 14:02:21,3286.48,Grantborough,Mobile_Android
6c1099ad-3d04-4b11-9055-6de83d8895bd,c618d267,2026-06-08 14:02:21,576.83,Jacobville,Mobile_iOS
cdca1b1b-af4a-4155-9529-b4327971fb1f,6648898d,2026-06-08 14:02:21,3893.37,Dannyton,Mobile_iOS
242c3a3c-ad28-4122-8f48-d50ff6b1f4fa,82ac530a,2026-06-08 14:02:21,2791.21,New Sarah,Mobile_iOS
ce98d154-25fe-42ce-9ad8-2aedd7271174,dfe98d6d,2026-06-08 14:02:21,4598.22,Marcberg,Mobile_iOS
1f83a773-b804-4da5-95c9-367bf5c7665d,cb9604ba,2026-06-08 14:02:21,3161.66,Port Markstad,Desktop_Web
b2604b83-6d6b-416d-881a-a1daec09a8dd,6648898d,2026-06-08 14:02:21,78261.99,Heatherfurt,Mobile_Android
f6d8a11a-65d3-4170-ac01-cde016fda12f,ece1a255,2026-06-08 14:02:21,3445.55,Bellstad,Mobile_Android
3cec3490-e055-484c-bf02-76c1d0dd5929,dfe98d6d,2026-06-08 14:02:21,195.35,West Elizabethview,Mobile_iOS
06490275-7976-4b39-8f3f-22780cbf3d26,d5d20a1d,2026-06-08 14:02:21,879.81,Jessicatown,Desktop_Web
2673cbb5-6c5e-4f2a-8db6-040ce8f8ade5,d5d20a1d,2026-06-08 14:02:21,93624.14,North Andrew,Mobile_iOS
4a03a330-0f5f-4663-b9fa-cc3af668d9ff,251ab06d,2026-06-08 14:02:21,2075.87,North Kiarahaven,Mobile_iOS
8979c135-918b-46c3-8a56-fdd2c5a067ad,13e78c73,2026-06-08 14:02:21,4750.05,Port Robert,Mobile_iOS
0fd8288c-018a-4369-85b8-04b2d1067091,dfe98d6d,2026-06-08 14:02:21,481.93,Odonnellfort,Mobile_Android
f49e083f-4446-40df-8a3d-6bc290b2471e,cb9604ba,2026-06-08 14:02:21,3546.56,Port Matthew,Mobile_iOS
6dcec958-5c85-4a4b-88cb-81941ba48e3d,dfe98d6d,2026-06-08 14:02:21,2559.38,Pattersonburgh,Mobile_Android
4a555ad6-a54c-4145-ad6d-5227a7c2a79f,dfe98d6d,2026-06-08 14:02:21,1571.23,Hopkinsburgh,Mobile_Android
d07ac116-410a-453f-995c-aeba0f56b00f,82ac530a,2026-06-08 14:02:21,1874.53,East Samanthaborough,Mobile_Android
a5341a75-bad3-467b-8fbd-6dbc98bf5b64,c618d267,2026-06-08 14:02:21,3443.41,East Richardside,Mobile_iOS
d43ac752-7ae4-4b36-b462-990bebd1454f,251ab06d,2026-06-08 14:02:21,3367.29,Port Patricia,Mobile_Android
68c26d3c-d23e-4358-aef4-f9797d3a764c,dfe98d6d,2026-06-08 14:02:21,3054.97,,Desktop_Web
caceb40c-0a36-4454-93a7-e6da36d4f2fb,f1c24e94,2026-06-08 14:02:21,3869.17,Kanestad,Mobile_iOS
dd965865-c204-47a1-8b57-6cdebc6a410f,dfe98d6d,2026-06-08 14:02:21,53022.13,East Rebecca,Desktop_Web
8f56d6bd-6e25-411e-8d39-76837513825a,f1c24e94,2026-06-08 14:02:21,1829.12,East Kevin,Desktop_Web
b09f4efe-3621-46c9-b779-11ba5527aa07,ece1a255,2026-06-08 14:02:21,905.72,New Leslie,Desktop_Web
5e866a66-eff9-479b-903e-df3765cfbbd1,dfe98d6d,2026-06-08 14:02:21,4604.47,Lake Shannontown,Mobile_Android
3ad4e3d0-5142-4fba-966a-797f3e380c1e,82ac530a,2026-06-08 14:02:21,4841.3,North Pamelashire,Mobile_Android
532b9e13-84e3-4fdc-a7fc-ebff06d789ee,13e78c73,2026-06-08 14:02:21,4139.52,,Mobile_iOS
b1d87584-1151-4f4c-8695-02a96c7a653b,82ac530a,2026-06-08 14:02:21,2538.26,Lake Michael,Desktop_Web
2119989c-c928-4b56-9b9e-0d72a4eed2e1,13e78c73,2026-06-08 14:02:21,3263.33,South Donaldberg,Desktop_Web
